
     Program PHONON v.7.3.1 starts on 25Mar2025 at  9:43:33 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     60331 MiB available memory on the printing compute node when the environment starts

     Waiting for input...
     Reading input from standard input
      Title line not specified: using 'default'.

     Reading xml data from directory:

     ./output/kpbc.save/

     R & G space division:  proc/nbgrp/npool/nimage =       8
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     file K.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S renormalized
     file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         737     369    103                42485    15035    2221
     Max         739     371    104                42486    15036    2222
     Sum        5901    2957    829               339883   120281   17773

     Using Slab Decomposition

     Reading collected, re-writing distributed wavefunctions in ./output/


     Dynamical matrices for (12,12,12)  uniform grid of q-points
     (  84 q-points):
       N         xq(1)         xq(2)         xq(3) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.70711  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.3745E+00
     Irreps are as follows:

                     mode #   8
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.3100E+00
     Irreps are as follows:

                     mode #   9
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.70711   0.00000   ) 
  autoval = 0.7501E+00
     Irreps are as follows:

                     mode #  10
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.7501E+00
     Irreps are as follows:

                     mode #  11
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.1309E+01
     Irreps are as follows:

                     mode #  12
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = 0.1309E+01
     Irreps are as follows:

                     mode #  13
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.3260E+01
     Irreps are as follows:

                     mode #  14
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.3676E+01
     Irreps are as follows:

                     mode #  15
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
      28   0.000000000  -0.500000000  -0.500000000      11
        1   1   1   1   2   1   1   1   2   2   2
  autoval = -.1752E+01
     Irreps are as follows:

                     mode #   1
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.18759  -0.00000   ) 
                     (   0.01207  -0.01444   ) 
                     (   0.59273   0.29125   ) 
                     (  -0.32484  -0.43756   ) 
                     (   0.03326   0.18461   ) 
                     (   0.09005  -0.10772   ) 
                     (  -0.10212   0.12217   ) 
                     (  -0.26789   0.14631   ) 
                     (   0.15433  -0.18461   ) 
  autoval = -.1752E+01
     Irreps are as follows:

                     mode #   2
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.15070  -0.00000   ) 
                     (   0.23921   0.01798   ) 
                     (  -0.28423  -0.18419   ) 
                     (   0.15415  -0.47972   ) 
                     (   0.15070   0.00000   ) 
                     (  -0.14215   0.13409   ) 
                     (  -0.09707  -0.15207   ) 
                     (   0.13009   0.66391   ) 
                     (   0.00000   0.00000   ) 
  autoval = -.1435E+01
     Irreps are as follows:

                     mode #   3
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.34856  -0.00000   ) 
                     (  -0.34856   0.00000   ) 
                     (  -0.21042   0.21462   ) 
                     (  -0.21042   0.21462   ) 
                     (  -0.34856   0.00000   ) 
                     (  -0.34856   0.00000   ) 
                     (  -0.34856   0.00000   ) 
                     (  -0.21042   0.21462   ) 
                     (  -0.34856   0.00000   ) 
  autoval = -.9300E-01
     Irreps are as follows:

                     mode #   4
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.81205  -0.00000   ) 
                     (   0.40159  -0.07355   ) 
                     (   0.41046   0.07355   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = -.9300E-01
     Irreps are as follows:

                     mode #   5
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.08508  -0.00000   ) 
                     (   0.08491   0.70198   ) 
                     (   0.00018  -0.70198   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.8516E-02
     Irreps are as follows:

                     mode #   6
                     (  -0.57735  -0.00000   ) 
                     (  -0.57735  -0.00000   ) 
                     (  -0.57735  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.7321E+00
     Irreps are as follows:

                     mode #   7
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.21253  -0.00000   ) 
                     (  -0.21253  -0.00000   ) 
                     (   0.34510  -0.35199   ) 
                     (   0.34510  -0.35199   ) 
                     (  -0.21253  -0.00000   ) 
                     (  -0.21253   0.00000   ) 
                     (  -0.21253  -0.00000   ) 
                     (   0.34510  -0.35199   ) 
                     (  -0.21253  -0.00000   ) 
